,入炉日期,入炉煤量（吨）,全水分/收到基水分 Mt/Mar (%),空干基水分 Mad (%),收到基灰分 Aar(%),Aar(%)理论值,Aar(%)差距,收到基挥发分 Var(%),Var(%)理论值,Var(%)差距,收到基固定碳  FCar(%),FCar(%)理论值,FCar(%)差距,"收到基全硫St,ar%","St,ar%理论值","St,ar%差距"
0,2020-01-01,4396,15.6,4.62,13.857244705388974,13.857244705388972,-1.2818975757204022e-16,25.750052421891386,25.750052421891386,0.0,44.79270287271965,44.79270287271965,0.0,0.38934787167120993,0.38934787167120993,0.0
1,2020-01-02,4719,15.7,4.79,13.68845709484298,13.688457094842981,1.2977042095339432e-16,25.464426005671672,25.464426005671676,1.3951673907784952e-16,45.147116899485354,45.147116899485354,0.0,0.4072891502993383,0.4072891502993384,1.3629420570241006e-16
2,2020-01-03,3708,15.7,5.49,13.459813776319965,13.459813776319965,0.0,25.91170246534758,25.91170246534758,0.0,44.92848375833245,44.92848375833245,0.0,0.4459845518992699,0.4459845518992699,0.0
3,2020-01-04,2496,16.1,5.24,14.060067539046011,14.060067539046011,0.0,25.39311945968763,25.393119459687632,1.3990851673188657e-16,44.446813001266364,44.446813001266364,0.0,0.43384339383706205,0.43384339383706205,0.0
4,2020-01-05,2514,15.8,6.2,13.159616204690833,13.159616204690833,0.0,25.780639658848617,25.780639658848614,-1.3780548992627933e-16,45.25974413646056,45.25974413646056,0.0,0.4039445628997868,0.4039445628997868,0.0
5,2020-01-06,2941,15.1,5.63,13.260845607714318,13.260845607714316,-1.339550200604763e-16,25.738995443467203,25.738995443467203,0.0,45.900158948818486,45.900158948818486,0.0,0.3958461375437109,0.39584613754371095,1.4023416162581114e-16
6,2020-01-07,2692,14.4,4.48,15.064237855946397,15.064237855946399,1.1791879923743096e-16,24.715745393634837,24.71574539363484,1.4374293076005906e-16,45.820016750418766,45.820016750418766,0.0,0.4122278056951424,0.4122278056951424,0.0
7,2020-01-08,3605,15.4,4.3,14.877931034482756,14.877931034482756,0.0,25.397680250783697,25.397680250783697,0.0,44.324388714733544,44.32438871473354,-1.6030514043477691e-16,0.450846394984326,0.450846394984326,0.0
8,2020-01-09,4153,15.8,4.41,14.648456951563968,14.64845695156397,1.2126579920833195e-16,25.694256721414373,25.694256721414376,1.3826878579599314e-16,43.857286327021654,43.857286327021654,0.0,0.4316141855842662,0.4316141855842661,-1.2861289801240816e-16
9,2020-01-10,4337,16.1,5.04,14.516396377422074,14.516396377422074,0.0,25.63120261162595,25.63120261162595,0.0,43.75240101095199,43.752401010951985,-1.6240085557412927e-16,0.441764953664701,0.441764953664701,0.0
10,2020-01-11,4711,15.3,5.23,15.202564102564104,15.202564102564105,1.1684587069760458e-16,25.471668249446033,25.47166824944603,-1.394770709169301e-16,44.02576764798987,44.02576764798987,0.0,0.4111216629735149,0.4111216629735149,0.0
11,2020-01-12,5032,16.0,4.79,13.98382522844239,13.98382522844239,0.0,26.079613485978363,26.079613485978363,0.0,43.936561285579245,43.936561285579245,0.0,0.39701712005041495,0.3970171200504149,-1.3982054784994858e-16
12,2020-01-13,5098,15.0,4.71,13.772693881834398,13.772693881834398,0.0,26.385769755483256,26.385769755483256,0.0,44.841536362682334,44.841536362682334,0.0,0.4816874803232239,0.48168748032322384,-1.1524308498532806e-16
13,2020-01-14,4333,15.8,4.29,14.894013164768573,14.894013164768571,-1.1926650122763281e-16,25.556472677881104,25.5564726778811,-1.3901424205052142e-16,43.749514157350326,43.749514157350326,0.0,0.4398704419600878,0.4398704419600878,0.0
14,2020-01-15,4610,16.2,4.44,14.171285056508998,14.171285056509,1.2534903026203357e-16,25.30837170364169,25.30837170364169,0.0,44.3203432398493,44.32034323984931,1.603197727767679e-16,0.38585182084554204,0.3858518208455421,1.4386650064165216e-16
15,2020-01-16,4428,15.9,4.27,13.089835997075106,13.089835997075106,0.0,26.37294474041575,26.37294474041575,0.0,44.63721926250914,44.63721926250914,0.0,0.5710331139663637,0.5710331139663637,0.0
16,2020-01-17,5539,15.8,4.71,13.537034316297616,13.537034316297618,1.312220090379504e-16,26.393682443068528,26.393682443068528,0.0,44.269283240633854,44.269283240633854,0.0,0.6008605310105992,0.6008605310105992,0.0
17,2020-01-18,4202,14.7,4.3,14.06514106583072,14.06514106583072,0.0,26.561546499477533,26.561546499477533,0.0,44.673312434691745,44.67331243469174,-1.5905306704060686e-16,0.5526227795193311,0.5526227795193313,2.0090069859060527e-16
18,2020-01-19,4029,15.6,4.36,12.66352990380594,12.663529903805939,-1.4027343504486677e-16,26.615474696779593,26.615474696779593,0.0,45.120995399414475,45.120995399414475,0.0,0.5736093684650775,0.5736093684650774,-1.9355036470133057e-16
19,2020-01-20,4117,15.8,4.11,12.170320158514965,12.170320158514965,0.0,26.834414433204714,26.834414433204714,0.0,45.19526540828033,45.19526540828032,-1.572161883200093e-16,0.544415476066326,0.544415476066326,0.0
20,2020-01-21,3072,15.0,4.81,12.688832860594601,12.688832860594601,0.0,26.663515075112933,26.663515075112933,0.0,45.647652064292465,45.647652064292465,0.0,0.5625590923416325,0.5625590923416326,1.9735224969947462e-16
21,2020-01-22,2380,15.8,4.75,12.20789501312336,12.20789501312336,0.0,26.882120734908135,26.88212073490814,1.321589808272484e-16,45.10998425196851,45.109984251968505,-1.5751340807198209e-16,0.5745931758530184,0.5745931758530184,0.0
22,2020-01-23,2301,15.5,4.76,11.764699706005882,11.76469970600588,-1.5099041061740148e-16,27.45096598068039,27.450965980680387,-1.2942035195777269e-16,45.284334313313735,45.284334313313735,0.0,0.6033179336413272,0.6033179336413272,0.0
23,2020-01-24,2282,15.7,4.82,12.48823282202143,12.488232822021432,1.422424505305401e-16,26.561851229249836,26.56185122924984,1.3375248766126146e-16,45.24991594872872,45.24991594872873,1.570263106267853e-16,0.5402710653498634,0.5402710653498634,0.0
24,2020-01-25,2176,15.1,4.76,13.211024779504411,13.211024779504411,0.0,26.08330533389333,26.083305333893325,-1.3620642143785404e-16,45.60566988660227,45.60566988660227,0.0,0.44571608567828647,0.44571608567828647,0.0
25,2020-01-26,2460,14.5,5.22,13.621544629668707,13.621544629668707,0.0,26.0523317155518,26.0523317155518,0.0,45.82612365477949,45.82612365477949,0.0,0.4420236336779911,0.44202363367799113,1.255841249241823e-16
26,2020-01-27,2565,15.2,3.89,13.790698158360213,13.790698158360213,0.0,25.922630319425657,25.922630319425657,0.0,45.086671522214125,45.08667152221413,1.5759485270719464e-16,0.48527728644261786,0.48527728644261786,0.0
27,2020-01-28,2182,15.1,3.79,16.987059557218586,16.987059557218586,0.0,24.95553476769567,24.95553476769567,0.0,42.95740567508576,42.95740567508576,0.0,0.39710009354536957,0.39710009354536957,0.0
28,2020-01-29,2238,14.0,3.43,17.35673604639122,17.35673604639122,0.0,24.792792792792792,24.792792792792795,1.4329622759696789e-16,43.85047116081599,43.85047116081599,0.0,0.37402920161540854,0.37402920161540854,0.0
29,2020-01-30,2291,13.5,4.16,17.500365191986646,17.500365191986646,0.0,25.33446368948247,25.334463689482472,1.4023244077100397e-16,43.665171118530886,43.665171118530886,0.0,0.3700438230383973,0.37004382303839733,1.5001237090099397e-16
30,2020-01-31,2461,13.8,3.84,16.97824459234609,16.978244592346094,2.0925094225595553e-16,25.27911813643927,25.27911813643927,0.0,43.94263727121465,43.94263727121465,0.0,0.3854617304492513,0.3854617304492513,0.0
31,2020-02-01,2166,14.3,3.86,16.954587060536717,16.954587060536717,0.0,25.396224256292903,25.396224256292907,1.3989141231969463e-16,43.34918868317038,43.34918868317038,0.0,0.42787601414603704,0.42787601414603704,0.0
32,2020-02-02,2098,14.6,3.42,17.189645889418102,17.189645889418102,0.0,24.86485814868503,24.86485814868503,0.0,43.34549596189688,43.34549596189688,0.0,0.38022364878856907,0.3802236487885691,1.4599605102976093e-16
33,2020-02-03,2100,14.8,4.16,16.295033388981633,16.295033388981633,0.0,25.66489983305509,25.66489983305509,0.0,43.24006677796328,43.24006677796327,-1.6432507826796854e-16,0.4622704507512521,0.4622704507512521,0.0
34,2020-02-04,2096,14.7,4.5,15.443319371727748,15.443319371727748,0.0,26.045528795811517,26.045528795811517,0.0,43.81115183246072,43.81115183246073,1.6218307577881167e-16,0.4644607329842932,0.4644607329842932,0.0
35,2020-02-05,1863,14.4,4.28,17.760300877559548,17.760300877559548,0.0,25.129126619306312,25.12912661930631,-1.4137831897711108e-16,42.71057250313414,42.71057250313414,0.0,0.41136648558295025,0.41136648558295025,0.0
